Date,Type,Distance (km),Duration,Average Pace,Average Speed (km/h),Climb (m),Average Heart Rate (bpm),Notes
2018-11-11 14:05:12,Running,10.44,1900-01-01 00:58:40,1900-01-01 00:05:37,10.68,130,159,missing
2018-11-09 15:02:35,Running,12.84,1900-01-01 01:14:12,1900-01-01 00:05:47,10.39,168,159,missing
2018-11-04 16:05:00,Running,13.01,1900-01-01 01:15:16,1900-01-01 00:05:47,10.37,171,155,missing
2018-11-01 14:03:58,Running,12.98,1900-01-01 01:14:25,1900-01-01 00:05:44,10.47,169,158,missing
2018-10-27 17:01:36,Running,13.02,1900-01-01 01:12:50,1900-01-01 00:05:36,10.73,170,154,missing
2018-10-19 17:52:32,Running,10.29,1900-01-01 00:59:18,1900-01-01 00:05:46,10.41,133,155,missing
2018-10-14 17:28:56,Running,12.93,1900-01-01 01:10:16,1900-01-01 00:05:26,11.04,159,158,missing
2018-10-12 17:41:58,Running,12.31,1900-01-01 01:09:26,1900-01-01 00:05:38,10.64,134,157,missing
2018-10-06 16:45:02,Cycling,19.63,1900-01-01 01:26:26,1900-01-01 00:04:24,13.63,210,79,missing
2018-09-30 16:52:34,Running,12.97,1900-01-01 01:13:56,1900-01-01 00:05:42,10.52,171,156,missing
2018-09-16 14:55:03,Cycling,32.61,1900-01-01 01:55:15,1900-01-01 00:03:32,16.98,462,118,missing
2018-09-02 17:24:28,Other,17.65,1900-01-01 01:01:28,1900-01-01 00:03:29,17.23,219,77,missing
2018-09-01 17:06:15,Cycling,36.89,1900-01-01 01:58:39,1900-01-01 00:03:13,18.65,491,122,missing
2018-08-28 18:44:33,Cycling,28.17,1900-01-01 01:27:07,1900-01-01 00:03:06,19.4,400,111,missing
2018-08-25 17:18:32,Cycling,19.41,1900-01-01 01:11:33,1900-01-01 00:03:41,16.28,199,124,missing
2018-08-22 18:25:22,Running,4.38,1900-01-01 00:33:55,1900-01-01 00:07:45,7.75,60,138,missing
2018-08-12 17:37:17,Running,22.09,1900-01-01 02:13:22,1900-01-01 00:06:02,9.94,342,148,missing
2018-08-08 18:44:59,Running,15.27,1900-01-01 01:19:37,1900-01-01 00:05:13,11.51,241,150,missing
2018-08-05 10:17:10,Running,18.7,1900-01-01 01:49:19,1900-01-01 00:05:51,10.26,280,150,missing
2018-08-01 18:20:26,Running,18.2,1900-01-01 01:43:05,1900-01-01 00:05:40,10.59,259,145,missing
2018-07-31 18:25:24,Other,16.8,1900-01-01 01:07:21,1900-01-01 00:04:01,14.97,202,94,missing
2018-07-30 18:18:47,Running,17.87,1900-01-01 01:44:00,1900-01-01 00:05:49,10.31,261,141,TomTom MySports Watch
2018-07-27 11:43:03,Running,12.71,1900-01-01 01:14:51,1900-01-01 00:05:53,10.19,180,145,TomTom MySports Watch
2018-07-20 08:01:51,Running,11.01,1900-01-01 00:59:18,1900-01-01 00:05:23,11.14,85,143,missing
2018-07-18 08:08:39,Running,11.04,1900-01-01 00:55:41,1900-01-01 00:05:03,11.9,87,143,missing
2018-07-13 17:43:20,Running,17.96,1900-01-01 01:41:36,1900-01-01 00:05:40,10.6,258,145,TomTom MySports Watch
2018-07-07 16:02:30,Running,17.85,1900-01-01 01:37:40,1900-01-01 00:05:28,10.97,266,149,TomTom MySports Watch
2018-07-03 18:00:05,Running,18.75,1900-01-01 01:41:30,1900-01-01 00:05:25,11.08,300,139,TomTom MySports Watch
2018-06-28 12:24:25,Running,17.95,1900-01-01 01:36:59,1900-01-01 00:05:24,11.1,260,148,TomTom MySports Watch
2018-06-25 18:11:12,Running,18.72,1900-01-01 01:39:27,1900-01-01 00:05:19,11.3,301,142,TomTom MySports Watch
2018-06-21 18:03:18,Running,14.38,1900-01-01 01:15:59,1900-01-01 00:05:17,11.36,211,145,TomTom MySports Watch
2018-06-18 18:17:49,Running,11.63,1900-01-01 01:02:52,1900-01-01 00:05:24,11.1,145,141,TomTom MySports Watch
2018-06-16 17:29:00,Running,14.95,1900-01-01 01:19:03,1900-01-01 00:05:17,11.35,243,147,TomTom MySports Watch
2018-06-13 18:50:49,Running,12.75,1900-01-01 01:07:30,1900-01-01 00:05:18,11.34,173,147,TomTom MySports Watch
2018-06-11 18:23:11,Running,15.74,1900-01-01 01:22:58,1900-01-01 00:05:16,11.38,209,147,TomTom MySports Watch
2018-06-06 18:44:29,Running,12.78,1900-01-01 01:07:56,1900-01-01 00:05:19,11.29,170,143,TomTom MySports Watch
2018-06-03 17:21:51,Running,17.58,1900-01-01 01:33:29,1900-01-01 00:05:19,11.28,235,149,TomTom MySports Watch
2018-05-30 18:48:00,Running,12.81,1900-01-01 01:08:12,1900-01-01 00:05:20,11.27,172,147,TomTom MySports Watch
2018-05-27 17:31:09,Running,21.73,1900-01-01 02:03:22,1900-01-01 00:05:41,10.57,343,140,TomTom MySports Watch
2018-05-23 18:13:17,Running,15.59,1900-01-01 01:20:32,1900-01-01 00:05:10,11.62,208,158,TomTom MySports Watch
2018-05-21 18:29:35,Running,12.79,1900-01-01 01:07:03,1900-01-01 00:05:15,11.44,168,144,TomTom MySports Watch
2018-05-18 18:38:50,Running,12.79,1900-01-01 01:05:52,1900-01-01 00:05:09,11.66,168,147,TomTom MySports Watch
2018-05-15 18:56:19,Running,12.8,1900-01-01 01:05:52,1900-01-01 00:05:09,11.66,167,148,TomTom MySports Watch
2018-05-09 18:03:20,Running,12.76,1900-01-01 01:08:31,1900-01-01 00:05:22,11.18,170,143,TomTom MySports Watch
2018-05-05 11:43:10,Running,15.38,1900-01-01 01:30:56,1900-01-01 00:05:55,10.15,234,152,TomTom MySports Watch
2018-05-02 18:22:09,Running,12.77,1900-01-01 01:07:59,1900-01-01 00:05:19,11.27,174,147,TomTom MySports Watch
2018-04-29 16:53:30,Running,15.0,1900-01-01 01:25:03,1900-01-01 00:05:40,10.58,245,149,TomTom MySports Watch
2018-04-24 18:17:23,Running,12.84,1900-01-01 01:08:48,1900-01-01 00:05:22,11.2,171,143,TomTom MySports Watch
2018-04-21 18:18:13,Running,12.7,1900-01-01 01:07:12,1900-01-01 00:05:18,11.34,171,148,TomTom MySports Watch
2018-04-18 18:16:49,Running,12.84,1900-01-01 01:06:56,1900-01-01 00:05:13,11.51,172,146,TomTom MySports Watch
2018-04-15 11:32:26,Running,12.76,1900-01-01 01:07:57,1900-01-01 00:05:20,11.26,169,154,TomTom MySports Watch
2018-04-13 18:37:12,Running,12.9,1900-01-01 01:07:47,1900-01-01 00:05:15,11.42,169,147,TomTom MySports Watch
2018-04-11 18:17:35,Running,12.82,1900-01-01 01:07:10,1900-01-01 00:05:14,11.45,173,147,TomTom MySports Watch
2018-04-08 11:41:49,Running,16.48,1900-01-01 01:31:35,1900-01-01 00:05:33,10.8,236,164,TomTom MySports Watch
2018-04-06 18:01:30,Running,12.75,1900-01-01 01:10:54,1900-01-01 00:05:34,10.79,170,154,TomTom MySports Watch
2018-04-03 18:43:05,Running,8.32,1900-01-01 00:46:53,1900-01-01 00:05:38,10.65,135,143,TomTom MySports Watch
2018-03-26 18:33:12,Running,11.82,1900-01-01 01:05:28,1900-01-01 00:05:32,10.83,202,150,TomTom MySports Watch
2018-03-21 18:57:05,Running,6.4,1900-01-01 00:37:41,1900-01-01 00:05:53,10.19,116,137,TomTom MySports Watch
2018-03-18 18:14:45,Running,10.36,1900-01-01 01:00:17,1900-01-01 00:05:49,10.31,188,147,TomTom MySports Watch
2018-03-15 18:31:35,Running,10.15,1900-01-01 00:58:40,1900-01-01 00:05:47,10.38,182,149,TomTom MySports Watch
2018-02-19 18:28:16,Running,10.42,1900-01-01 01:00:10,1900-01-01 00:05:46,10.39,174,143,TomTom MySports Watch
2018-02-15 19:11:33,Running,10.27,1900-01-01 01:00:19,1900-01-01 00:05:52,10.22,174,146,TomTom MySports Watch
2018-02-13 18:27:44,Running,10.6,1900-01-01 01:01:20,1900-01-01 00:05:47,10.37,179,146,TomTom MySports Watch
2018-02-04 17:47:37,Running,10.08,1900-01-01 00:58:57,1900-01-01 00:05:51,10.26,175,141,TomTom MySports Watch
2018-01-28 13:23:30,Running,13.0,1900-01-01 01:13:42,1900-01-01 00:05:40,10.59,174,152,TomTom MySports Watch
2018-01-24 18:13:26,Running,11.59,1900-01-01 01:10:30,1900-01-01 00:06:05,9.86,196,143,TomTom MySports Watch
2018-01-21 11:46:12,Running,10.52,1900-01-01 01:00:59,1900-01-01 00:05:48,10.35,153,154,TomTom MySports Watch
2018-01-14 12:48:41,Running,13.01,1900-01-01 01:12:44,1900-01-01 00:05:35,10.73,180,153,TomTom MySports Watch
2018-01-08 18:25:42,Running,10.64,1900-01-01 01:03:43,1900-01-01 00:05:59,10.02,182,140,TomTom MySports Watch
2018-01-05 17:45:58,Running,11.4,1900-01-01 01:06:31,1900-01-01 00:05:50,10.28,187,150,TomTom MySports Watch
2018-01-02 17:41:34,Running,11.51,1900-01-01 01:07:45,1900-01-01 00:05:53,10.2,190,150,TomTom MySports Watch
2017-12-30 17:11:53,Running,11.69,1900-01-01 01:10:16,1900-01-01 00:06:01,9.98,192,150,TomTom MySports Watch
2017-12-27 18:50:24,Running,8.29,1900-01-01 00:45:56,1900-01-01 00:05:33,10.83,131,147,TomTom MySports Watch
2017-12-04 18:14:41,Running,10.0,1900-01-01 00:59:43,1900-01-01 00:05:58,10.05,160,142,TomTom MySports Watch
2017-11-25 12:17:22,Running,12.85,1900-01-01 01:10:04,1900-01-01 00:05:27,11.0,176,157,TomTom MySports Watch
2017-11-22 18:21:12,Running,7.55,1900-01-01 00:43:29,1900-01-01 00:05:46,10.42,129,140,TomTom MySports Watch
2017-11-15 18:06:19,Running,10.42,1900-01-01 01:03:00,1900-01-01 00:06:03,9.93,159,139,TomTom MySports Watch
2017-11-09 18:39:48,Running,9.2,1900-01-01 00:53:40,1900-01-01 00:05:50,10.29,155,155,TomTom MySports Watch
2017-11-05 15:48:01,Running,12.78,1900-01-01 01:10:36,1900-01-01 00:05:31,10.86,172,154,TomTom MySports Watch
2017-10-28 16:07:20,Running,12.87,1900-01-01 01:11:13,1900-01-01 00:05:32,10.84,170,148,TomTom MySports Watch
2017-10-19 18:22:10,Running,8.85,1900-01-01 00:50:41,1900-01-01 00:05:44,10.47,144,140,TomTom MySports Watch
2017-10-16 17:09:27,Running,14.9,1900-01-01 01:22:16,1900-01-01 00:05:31,10.86,215,146,TomTom MySports Watch
2017-10-10 18:24:47,Running,8.04,1900-01-01 00:43:22,1900-01-01 00:05:24,11.13,126,146,TomTom MySports Watch
2017-10-07 16:29:17,Running,18.67,1900-01-01 01:48:11,1900-01-01 00:05:48,10.36,297,143,TomTom MySports Watch
2017-10-01 17:55:38,Running,12.76,1900-01-01 01:11:15,1900-01-01 00:05:35,10.74,174,144,TomTom MySports Watch
2017-09-28 18:20:48,Running,12.77,1900-01-01 01:07:38,1900-01-01 00:05:18,11.33,171,143,TomTom MySports Watch
2017-09-25 18:39:09,Running,12.75,1900-01-01 01:06:43,1900-01-01 00:05:14,11.46,169,148,TomTom MySports Watch
2017-09-22 12:27:14,Cycling,49.18,1900-01-01 02:42:32,1900-01-01 00:03:18,18.15,367,143,missing
2017-09-19 16:24:08,Running,17.77,1900-01-01 01:39:39,1900-01-01 00:05:36,10.7,257,139,TomTom MySports Watch
2017-09-16 17:26:25,Running,18.6,1900-01-01 01:43:09,1900-01-01 00:05:33,10.82,313,138,TomTom MySports Watch
2017-09-10 16:57:56,Running,23.64,1900-01-01 02:16:31,1900-01-01 00:05:47,10.39,394,142,TomTom MySports Watch
2017-09-07 18:44:44,Running,8.5,1900-01-01 00:44:32,1900-01-01 00:05:14,11.45,88,141,TomTom MySports Watch
2017-09-05 18:34:21,Running,12.77,1900-01-01 01:06:15,1900-01-01 00:05:11,11.56,127,152,TomTom MySports Watch
2017-09-03 17:20:20,Running,23.8,1900-01-01 02:11:00,1900-01-01 00:05:30,10.9,384,151,TomTom MySports Watch
2017-08-31 18:44:27,Running,12.79,1900-01-01 01:06:39,1900-01-01 00:05:13,11.51,169,142,TomTom MySports Watch
2017-08-29 18:36:14,Running,12.7,1900-01-01 01:07:42,1900-01-01 00:05:20,11.25,127,147,TomTom MySports Watch
2017-08-19 18:01:57,Running,23.62,1900-01-01 02:17:14,1900-01-01 00:05:49,10.33,377,138,TomTom MySports Watch
2017-08-17 18:36:00,Cycling,15.53,1900-01-01 00:40:04,1900-01-01 00:02:35,23.25,164,138,TomTom MySports Watch
2017-08-16 19:00:40,Running,12.79,1900-01-01 01:07:40,1900-01-01 00:05:17,11.34,170,148,TomTom MySports Watch
2017-08-14 18:01:38,Running,12.77,1900-01-01 01:08:40,1900-01-01 00:05:23,11.16,171,142,TomTom MySports Watch
2017-08-10 18:28:54,Running,8.43,1900-01-01 00:43:48,1900-01-01 00:05:12,11.54,86,147,TomTom MySports Watch
2017-08-08 18:39:14,Running,12.56,1900-01-01 00:59:37,1900-01-01 00:04:45,12.64,121,158,TomTom MySports Watch
2017-08-05 17:14:00,Running,18.6,1900-01-01 01:44:22,1900-01-01 00:05:37,10.69,295,142,missing
2017-08-01 18:39:42,Running,8.4,1900-01-01 00:42:50,1900-01-01 00:05:06,11.77,83,156,TomTom MySports Watch
2017-07-30 17:24:23,Running,18.58,1900-01-01 01:45:15,1900-01-01 00:05:40,10.59,307,145,TomTom MySports Watch
2017-07-23 17:14:16,Running,18.71,1900-01-01 01:39:26,1900-01-01 00:05:19,11.29,298,144,TomTom MySports Watch
2017-07-19 18:50:31,Running,12.8,1900-01-01 01:08:04,1900-01-01 00:05:19,11.28,170,143,TomTom MySports Watch
2017-07-16 10:34:21,Running,18.54,1900-01-01 01:44:22,1900-01-01 00:05:38,10.66,295,142,TomTom MySports Watch
2017-07-10 18:26:02,Running,12.6,1900-01-01 01:04:42,1900-01-01 00:05:08,11.68,124,155,TomTom MySports Watch
2017-07-08 16:26:43,Running,23.59,1900-01-01 02:13:08,1900-01-01 00:05:39,10.63,390,143,TomTom MySports Watch
2017-07-05 18:53:40,Running,12.78,1900-01-01 01:07:52,1900-01-01 00:05:19,11.3,173,140,TomTom MySports Watch
2017-07-02 18:34:53,Running,10.25,1900-01-01 00:58:05,1900-01-01 00:05:40,10.59,130,138,TomTom MySports Watch
2017-07-02 17:15:47,Running,13.39,1900-01-01 01:16:21,1900-01-01 00:05:42,10.52,248,136,TomTom MySports Watch
2017-06-28 18:24:55,Running,12.7,1900-01-01 01:07:16,1900-01-01 00:05:18,11.33,171,147,TomTom MySports Watch
2017-06-25 15:57:36,Running,21.27,1900-01-01 02:04:36,1900-01-01 00:05:51,10.24,340,145,TomTom MySports Watch
2017-06-21 18:42:29,Running,12.72,1900-01-01 01:09:23,1900-01-01 00:05:27,11.0,175,139,TomTom MySports Watch
2017-06-17 10:13:45,Running,14.87,1900-01-01 01:25:46,1900-01-01 00:05:46,10.41,247,143,TomTom MySports Watch
2017-06-15 18:54:32,Running,12.8,1900-01-01 01:06:15,1900-01-01 00:05:10,11.59,128,147,TomTom MySports Watch
2017-06-12 18:25:58,Running,12.67,1900-01-01 01:05:58,1900-01-01 00:05:12,11.53,128,148,TomTom MySports Watch
2017-06-04 16:01:52,Running,21.02,1900-01-01 02:02:14,1900-01-01 00:05:49,10.32,330,138,TomTom MySports Watch
2017-06-01 19:00:16,Running,8.65,1900-01-01 00:45:28,1900-01-01 00:05:15,11.41,88,143,TomTom MySports Watch
2017-05-30 18:19:20,Running,8.42,1900-01-01 00:42:48,1900-01-01 00:05:05,11.8,85,154,TomTom MySports Watch
2017-05-28 16:42:07,Running,21.11,1900-01-01 01:58:50,1900-01-01 00:05:38,10.66,337,143,TomTom MySports Watch
2017-05-24 18:23:30,Running,12.74,1900-01-01 01:09:47,1900-01-01 00:05:29,10.95,171,140,TomTom MySports Watch
2017-05-21 12:18:56,Running,22.07,1900-01-01 02:06:18,1900-01-01 00:05:43,10.48,354,146,TomTom MySports Watch
2017-05-17 18:18:34,Running,13.82,1900-01-01 01:10:59,1900-01-01 00:05:08,11.68,128,143,missing
2017-05-15 18:25:55,Running,16.83,1900-01-01 01:24:48,1900-01-01 00:05:02,11.91,167,151,TomTom MySports Watch
2017-05-10 18:40:04,Running,8.53,1900-01-01 00:43:24,1900-01-01 00:05:05,11.79,87,146,TomTom MySports Watch
2017-05-03 18:32:01,Running,12.43,1900-01-01 01:04:04,1900-01-01 00:05:09,11.64,125,151,TomTom MySports Watch
2017-05-01 17:38:35,Cycling,20.19,1900-01-01 00:54:29,1900-01-01 00:02:42,22.24,204,135,TomTom MySports Watch
2017-04-29 17:05:47,Running,21.18,1900-01-01 02:02:14,1900-01-01 00:05:46,10.39,343,142,TomTom MySports Watch
2017-04-25 18:44:32,Running,8.68,1900-01-01 00:44:46,1900-01-01 00:05:09,11.63,86,150,TomTom MySports Watch
2017-04-23 11:50:12,Running,19.27,1900-01-01 01:50:24,1900-01-01 00:05:44,10.47,305,149,TomTom MySports Watch
2017-04-17 16:20:08,Running,15.0,1900-01-01 01:21:03,1900-01-01 00:05:24,11.1,222,147,TomTom MySports Watch
2017-04-13 19:04:16,Running,8.58,1900-01-01 00:46:21,1900-01-01 00:05:24,11.1,88,145,TomTom MySports Watch
2017-04-10 18:46:56,Running,12.72,1900-01-01 01:07:05,1900-01-01 00:05:16,11.38,122,146,TomTom MySports Watch
2017-04-06 19:07:46,Running,8.65,1900-01-01 00:42:24,1900-01-01 00:04:54,12.25,87,156,TomTom MySports Watch
2017-04-04 18:31:11,Running,8.61,1900-01-01 00:45:58,1900-01-01 00:05:20,11.24,89,143,TomTom MySports Watch
2017-04-01 16:56:53,Running,13.53,1900-01-01 01:14:46,1900-01-01 00:05:32,10.86,196,146,TomTom MySports Watch
2017-03-30 19:06:29,Running,8.48,1900-01-01 00:46:53,1900-01-01 00:05:32,10.85,90,143,TomTom MySports Watch
2017-03-28 19:13:23,Running,8.65,1900-01-01 00:45:24,1900-01-01 00:05:15,11.43,88,152,TomTom MySports Watch
2017-03-26 17:10:40,Running,14.62,1900-01-01 01:21:54,1900-01-01 00:05:36,10.71,149,143,missing
2017-03-20 18:44:13,Running,14.42,1900-01-01 01:18:40,1900-01-01 00:05:27,11.0,99,148,TomTom MySports Watch
2017-03-16 18:21:05,Running,6.8,1900-01-01 00:36:18,1900-01-01 00:05:20,11.24,67,151,TomTom MySports Watch
2017-03-13 18:34:11,Running,12.06,1900-01-01 01:07:14,1900-01-01 00:05:34,10.77,113,143,TomTom MySports Watch
2017-03-09 18:20:43,Running,9.52,1900-01-01 00:54:28,1900-01-01 00:05:43,10.49,81,139,TomTom MySports Watch
2017-02-27 18:57:30,Running,11.02,1900-01-01 00:59:26,1900-01-01 00:05:24,11.12,102,150,TomTom MySports Watch
2017-02-23 18:39:15,Running,8.8,1900-01-01 00:50:57,1900-01-01 00:05:47,10.37,85,139,TomTom MySports Watch
2017-02-21 19:16:07,Running,7.4,1900-01-01 00:41:20,1900-01-01 00:05:35,10.75,82,140,TomTom MySports Watch
2017-02-13 18:42:55,Running,9.78,1900-01-01 00:56:19,1900-01-01 00:05:45,10.42,78,146,TomTom MySports Watch
2017-02-06 18:45:01,Running,9.79,1900-01-01 00:58:23,1900-01-01 00:05:58,10.07,76,145,TomTom MySports Watch
2017-01-30 18:43:33,Running,6.98,1900-01-01 00:37:28,1900-01-01 00:05:22,11.18,66,143,TomTom MySports Watch
2017-01-26 18:47:36,Running,8.3,1900-01-01 00:44:30,1900-01-01 00:05:22,11.19,74,144,TomTom MySports Watch
2017-01-23 18:39:10,Running,11.98,1900-01-01 01:07:49,1900-01-01 00:05:40,10.6,100,150,TomTom MySports Watch
2017-01-19 18:10:00,Running,7.43,1900-01-01 00:41:36,1900-01-01 00:05:36,10.72,51,132,TomTom MySports Watch
2017-01-16 18:04:30,Running,12.15,1900-01-01 01:08:32,1900-01-01 00:05:38,10.64,99,143,TomTom MySports Watch
2017-01-12 18:19:37,Running,12.0,1900-01-01 01:08:08,1900-01-01 00:05:41,10.57,100,148,TomTom MySports Watch
2017-01-05 18:15:10,Running,7.02,1900-01-01 00:39:42,1900-01-01 00:05:39,10.61,68,143,TomTom MySports Watch
2017-01-03 18:26:07,Running,10.05,1900-01-01 00:57:27,1900-01-01 00:05:43,10.49,93,143,TomTom MySports Watch
