Date,Type,Distance (km),Duration,Average Pace,Average Speed (km/h),Climb (m),Average Heart Rate (bpm),Notes
2016-12-29 19:08:37,Running,7.0,1900-01-01 00:39:48,1900-01-01 00:05:41,10.55,67,113,TomTom MySports Watch
2016-12-26 18:37:08,Running,6.92,1900-01-01 00:39:42,1900-01-01 00:05:44,10.45,67,139,TomTom MySports Watch
2016-12-22 18:43:38,Running,6.9,1900-01-01 00:38:28,1900-01-01 00:05:35,10.76,64,137,TomTom MySports Watch
2016-12-15 18:53:07,Running,6.85,1900-01-01 00:37:44,1900-01-01 00:05:30,10.9,67,140,TomTom MySports Watch
2016-12-06 18:36:37,Running,6.99,1900-01-01 00:41:34,1900-01-01 00:05:57,10.08,49,139,TomTom MySports Watch
2016-12-01 18:39:39,Running,6.96,1900-01-01 00:39:33,1900-01-01 00:05:41,10.56,66,126,TomTom MySports Watch
2016-11-28 18:46:07,Running,10.13,1900-01-01 00:57:41,1900-01-01 00:05:42,10.54,95,144,TomTom MySports Watch
2016-11-24 18:50:24,Running,6.73,1900-01-01 00:36:01,1900-01-01 00:05:21,11.21,65,163,TomTom MySports Watch
2016-11-21 18:57:32,Running,10.05,1900-01-01 00:56:45,1900-01-01 00:05:39,10.63,96,146,TomTom MySports Watch
2016-11-17 18:52:21,Running,6.95,1900-01-01 00:40:32,1900-01-01 00:05:50,10.28,67,161,TomTom MySports Watch
2016-11-15 18:27:55,Running,6.94,1900-01-01 00:40:44,1900-01-01 00:05:52,10.22,66,134,TomTom MySports Watch
2016-11-10 18:31:03,Running,6.83,1900-01-01 00:40:03,1900-01-01 00:05:52,10.22,67,134,TomTom MySports Watch
2016-11-03 18:17:35,Running,6.77,1900-01-01 00:37:58,1900-01-01 00:05:37,10.7,64,142,TomTom MySports Watch
2016-10-31 19:34:32,Running,10.15,1900-01-01 00:56:36,1900-01-01 00:05:35,10.76,109,132,TomTom MySports Watch
2016-10-27 19:17:55,Running,6.84,1900-01-01 00:34:57,1900-01-01 00:05:06,11.75,75,146,TomTom MySports Watch
2016-10-24 18:38:31,Running,10.15,1900-01-01 00:58:25,1900-01-01 00:05:45,10.42,92,139,TomTom MySports Watch
2016-10-20 18:57:48,Running,10.19,1900-01-01 00:56:25,1900-01-01 00:05:32,10.83,89,148,TomTom MySports Watch
2016-10-17 18:39:56,Running,10.02,1900-01-01 00:55:56,1900-01-01 00:05:35,10.75,92,136,TomTom MySports Watch
2016-10-15 17:14:34,Running,13.49,1900-01-01 01:14:11,1900-01-01 00:05:30,10.91,182,143,TomTom MySports Watch
2016-10-12 17:50:31,Running,9.77,1900-01-01 00:52:12,1900-01-01 00:05:21,11.22,57,143,missing
2016-10-03 11:47:16,Cycling,23.62,1900-01-01 01:12:42,1900-01-01 00:03:05,19.5,301,126,TomTom MySports Watch
2016-10-02 16:36:05,Running,13.43,1900-01-01 01:12:20,1900-01-01 00:05:23,11.14,184,141,TomTom MySports Watch
2016-09-27 18:11:27,Running,6.88,1900-01-01 00:32:47,1900-01-01 00:04:46,12.59,49,143,missing
2016-09-24 16:39:37,Running,19.41,1900-01-01 01:46:24,1900-01-01 00:05:29,10.95,320,140,TomTom MySports Watch
2016-09-22 18:52:22,Running,6.96,1900-01-01 00:37:14,1900-01-01 00:05:21,11.22,63,135,TomTom MySports Watch
2016-09-20 18:42:40,Running,10.03,1900-01-01 00:53:21,1900-01-01 00:05:19,11.28,89,139,TomTom MySports Watch
2016-09-15 18:38:53,Running,10.0,1900-01-01 00:47:55,1900-01-01 00:04:47,12.52,91,150,TomTom MySports Watch
2016-09-12 18:23:04,Running,13.08,1900-01-01 01:10:33,1900-01-01 00:05:24,11.12,116,141,TomTom MySports Watch
2016-09-10 17:13:51,Cycling,13.11,1900-01-01 00:32:47,1900-01-01 00:02:30,23.99,163,136,TomTom MySports Watch
2016-09-08 18:19:56,Running,13.12,1900-01-01 01:04:40,1900-01-01 00:04:56,12.17,110,154,TomTom MySports Watch
2016-09-04 17:08:28,Cycling,13.64,1900-01-01 00:40:43,1900-01-01 00:02:59,20.09,184,134,TomTom MySports Watch
2016-09-03 17:28:11,Running,13.5,1900-01-01 01:17:44,1900-01-01 00:05:46,10.42,184,138,TomTom MySports Watch
2016-08-31 18:33:50,Running,13.06,1900-01-01 01:04:09,1900-01-01 00:04:55,12.22,107,152,TomTom MySports Watch
2016-08-28 18:00:16,Running,12.05,1900-01-01 01:07:14,1900-01-01 00:05:35,10.76,172,143,TomTom MySports Watch
2016-08-27 17:08:38,Cycling,24.67,1900-01-01 01:08:53,1900-01-01 00:02:48,21.49,307,134,TomTom MySports Watch
2016-08-24 17:26:00,Running,13.25,1900-01-01 01:11:57,1900-01-01 00:05:26,11.05,181,141,TomTom MySports Watch
2016-08-22 18:14:48,Running,10.06,1900-01-01 00:51:20,1900-01-01 00:05:06,11.76,58,143,missing
2016-08-20 15:43:49,Cycling,31.48,1900-01-01 01:29:50,1900-01-01 00:02:51,21.03,553,138,TomTom MySports Watch
2016-08-19 16:57:41,Running,13.43,1900-01-01 01:14:24,1900-01-01 00:05:32,10.83,185,150,TomTom MySports Watch
2016-08-17 17:17:09,Cycling,21.82,1900-01-01 01:22:34,1900-01-01 00:03:47,15.86,316,122,TomTom MySports Watch
2016-08-14 12:32:07,Running,21.16,1900-01-01 02:04:44,1900-01-01 00:05:54,10.18,351,149,TomTom MySports Watch
2016-08-01 17:40:40,Running,14.32,1900-01-01 01:20:36,1900-01-01 00:05:38,10.66,213,151,TomTom MySports Watch
2016-07-24 17:13:38,Running,20.81,1900-01-01 02:03:35,1900-01-01 00:05:56,10.11,367,144,TomTom MySports Watch
2016-07-18 18:28:47,Running,10.01,1900-01-01 00:50:49,1900-01-01 00:05:05,11.82,92,151,TomTom MySports Watch
2016-07-16 17:27:12,Running,22.06,1900-01-01 02:08:28,1900-01-01 00:05:49,10.3,354,143,TomTom MySports Watch
2016-07-12 18:20:28,Running,9.71,1900-01-01 00:50:45,1900-01-01 00:05:14,11.47,52,143,missing
2016-07-10 16:35:25,Running,19.27,1900-01-01 01:49:48,1900-01-01 00:05:42,10.53,319,142,TomTom MySports Watch
2016-07-04 18:24:46,Running,16.46,1900-01-01 01:28:53,1900-01-01 00:05:24,11.11,146,144,TomTom MySports Watch
2016-07-02 17:52:07,Running,13.55,1900-01-01 01:18:01,1900-01-01 00:05:46,10.42,189,137,TomTom MySports Watch
2016-06-27 18:40:44,Running,13.28,1900-01-01 01:12:43,1900-01-01 00:05:29,10.96,180,146,TomTom MySports Watch
2016-06-25 17:02:44,Running,13.22,1900-01-01 01:16:38,1900-01-01 00:05:48,10.35,226,142,TomTom MySports Watch
2016-06-23 18:29:58,Running,10.02,1900-01-01 00:51:35,1900-01-01 00:05:09,11.65,60,143,"Very hot, up to 30+
"
2016-06-19 17:04:31,Running,18.59,1900-01-01 01:49:24,1900-01-01 00:05:53,10.19,295,142,TomTom MySports Watch
2016-06-14 18:40:51,Running,13.21,1900-01-01 01:08:35,1900-01-01 00:05:11,11.56,119,155,TomTom MySports Watch
2016-06-12 12:07:08,Running,19.89,1900-01-01 01:45:59,1900-01-01 00:05:20,11.26,202,143,missing
2016-06-05 17:10:29,Running,15.52,1900-01-01 01:30:35,1900-01-01 00:05:50,10.28,254,142,TomTom MySports Watch
2016-06-02 18:43:44,Running,13.24,1900-01-01 01:09:06,1900-01-01 00:05:13,11.5,117,145,TomTom MySports Watch
2016-05-30 18:51:32,Running,10.03,1900-01-01 00:52:02,1900-01-01 00:05:11,11.57,91,145,TomTom MySports Watch
2016-05-26 18:30:37,Running,12.88,1900-01-01 01:08:16,1900-01-01 00:05:18,11.32,145,149,TomTom MySports Watch
2016-05-23 18:26:58,Running,10.02,1900-01-01 00:51:25,1900-01-01 00:05:08,11.68,64,143,missing
2016-05-22 15:31:06,Cycling,39.62,1900-01-01 01:48:59,1900-01-01 00:02:45,21.81,319,143,missing
2016-05-19 18:54:07,Running,10.14,1900-01-01 00:55:00,1900-01-01 00:05:26,11.06,99,145,TomTom MySports Watch
2016-05-09 16:46:49,Running,13.5,1900-01-01 01:15:04,1900-01-01 00:05:34,10.79,181,147,TomTom MySports Watch
2016-04-24 17:16:01,Running,12.85,1900-01-01 01:16:56,1900-01-01 00:05:59,10.02,185,142,TomTom MySports Watch
2016-04-17 16:20:56,Running,13.47,1900-01-01 01:17:55,1900-01-01 00:05:47,10.37,180,140,TomTom MySports Watch
2016-04-11 18:25:11,Running,8.88,1900-01-01 00:47:00,1900-01-01 00:05:17,11.34,83,143,TomTom MySports Watch
2016-04-07 18:50:38,Running,10.0,1900-01-01 00:51:15,1900-01-01 00:05:07,11.71,92,145,TomTom MySports Watch
2016-04-03 16:27:37,Running,10.3,1900-01-01 00:58:59,1900-01-01 00:05:44,10.47,143,142,TomTom MySports Watch
2016-03-28 16:12:15,Running,15.62,1900-01-01 01:32:26,1900-01-01 00:05:55,10.14,258,145,TomTom MySports Watch
2016-03-21 18:51:35,Running,9.1,1900-01-01 00:51:25,1900-01-01 00:05:39,10.62,85,142,TomTom MySports Watch
2016-03-13 13:02:38,Running,7.19,1900-01-01 00:43:26,1900-01-01 00:06:03,9.93,111,136,TomTom MySports Watch
2016-03-07 13:23:44,Running,13.69,1900-01-01 01:20:39,1900-01-01 00:05:54,10.18,141,143,missing
2016-02-28 13:37:46,Running,13.48,1900-01-01 01:19:28,1900-01-01 00:05:54,10.18,183,144,TomTom MySports Watch
2016-02-21 15:48:48,Running,13.69,1900-01-01 01:22:23,1900-01-01 00:06:01,9.97,144,143,"Cold and windy
"
2016-02-18 19:09:01,Running,6.92,1900-01-01 00:39:25,1900-01-01 00:05:42,10.54,67,141,TomTom MySports Watch
2016-02-15 18:37:04,Running,10.02,1900-01-01 01:00:08,1900-01-01 00:06:00,10.0,92,157,TomTom MySports Watch
2016-02-08 18:09:03,Running,6.81,1900-01-01 00:41:18,1900-01-01 00:06:04,9.89,68,165,TomTom MySports Watch
2016-02-04 18:46:32,Running,6.84,1900-01-01 00:40:02,1900-01-01 00:05:51,10.25,67,139,TomTom MySports Watch
2016-01-14 18:40:08,Running,7.0,1900-01-01 00:41:18,1900-01-01 00:05:54,10.17,70,142,TomTom MySports Watch
2015-12-27 13:14:59,Running,13.53,1900-01-01 01:16:48,1900-01-01 00:05:41,10.57,185,152,TomTom MySports Watch
2015-12-23 18:45:03,Running,10.12,1900-01-01 00:59:02,1900-01-01 00:05:50,10.29,95,158,TomTom MySports Watch
2015-12-21 18:31:25,Running,10.02,1900-01-01 00:57:55,1900-01-01 00:05:47,10.38,91,138,TomTom MySports Watch
2015-12-06 12:54:29,Running,13.77,1900-01-01 01:18:04,1900-01-01 00:05:40,10.58,146,143,missing
2015-11-17 18:37:11,Running,10.0,1900-01-01 00:58:32,1900-01-01 00:05:51,10.25,93,140,TomTom MySports Watch
2015-11-09 18:21:31,Running,9.72,1900-01-01 00:55:01,1900-01-01 00:05:40,10.6,89,131,TomTom MySports Watch
2015-11-02 18:23:37,Running,6.6,1900-01-01 00:36:15,1900-01-01 00:05:30,10.92,62,145,TomTom MySports Watch
2015-10-18 15:43:06,Cycling,16.67,1900-01-01 01:08:46,1900-01-01 00:04:08,14.54,166,143,missing
2015-10-04 10:15:57,Running,38.32,1900-01-01 04:28:19,1900-01-01 00:07:00,8.57,646,140,TomTom MySports Watch
2015-09-28 18:21:21,Running,18.94,1900-01-01 01:44:26,1900-01-01 00:05:31,10.88,158,138,TomTom MySports Watch
2015-09-24 18:28:14,Running,9.43,1900-01-01 00:51:16,1900-01-01 00:05:26,11.03,77,138,TomTom MySports Watch
2015-09-21 18:13:10,Running,9.65,1900-01-01 00:46:56,1900-01-01 00:04:52,12.33,83,153,TomTom MySports Watch
2015-09-18 18:39:38,Running,22.15,1900-01-01 02:01:30,1900-01-01 00:05:29,10.94,182,149,TomTom MySports Watch
2015-09-16 17:59:37,Running,19.35,1900-01-01 01:46:38,1900-01-01 00:05:31,10.89,303,146,TomTom MySports Watch
2015-09-13 17:14:13,Running,23.95,1900-01-01 02:23:03,1900-01-01 00:05:58,10.04,390,140,TomTom MySports Watch
2015-09-09 18:37:26,Running,15.88,1900-01-01 01:24:05,1900-01-01 00:05:18,11.33,132,145,TomTom MySports Watch
2015-09-07 18:47:06,Running,15.62,1900-01-01 01:22:49,1900-01-01 00:05:18,11.32,241,144,TomTom MySports Watch
2015-09-03 18:49:40,Running,9.55,1900-01-01 00:53:21,1900-01-01 00:05:35,10.74,85,127,TomTom MySports Watch
2015-08-24 17:21:48,Running,28.14,1900-01-01 02:46:07,1900-01-01 00:05:54,10.17,518,138,TomTom MySports Watch
2015-08-23 17:35:47,Cycling,35.09,1900-01-01 01:32:58,1900-01-01 00:02:39,22.64,336,143,missing
2015-08-21 18:18:37,Running,12.48,1900-01-01 01:08:30,1900-01-01 00:05:29,10.93,102,151,TomTom MySports Watch
2015-08-16 17:35:23,Running,26.01,1900-01-01 02:33:13,1900-01-01 00:05:54,10.18,436,136,TomTom MySports Watch
2015-08-15 18:46:21,Cycling,13.72,1900-01-01 00:38:39,1900-01-01 00:02:49,21.3,139,143,missing
2015-08-14 17:44:35,Running,19.04,1900-01-01 01:52:10,1900-01-01 00:05:54,10.18,301,130,TomTom MySports Watch
2015-08-09 16:29:48,Running,18.58,1900-01-01 01:48:49,1900-01-01 00:05:51,10.25,285,138,TomTom MySports Watch
2015-08-03 18:30:49,Running,18.95,1900-01-01 01:38:16,1900-01-01 00:05:11,11.57,156,149,TomTom MySports Watch
2015-08-01 18:40:14,Cycling,18.79,1900-01-01 00:56:41,1900-01-01 00:03:01,19.88,195,143,missing
2015-07-29 18:14:34,Running,0.76,1900-01-01 00:05:15,1900-01-01 00:06:55,8.67,6,133,TomTom MySports Watch
2015-07-26 08:02:36,Running,22.09,1900-01-01 02:16:22,1900-01-01 00:06:10,9.72,372,142,missing
2015-07-24 18:49:43,Running,12.69,1900-01-01 01:05:15,1900-01-01 00:05:09,11.67,108,146,missing
2015-07-21 18:22:38,Running,12.66,1900-01-01 01:08:07,1900-01-01 00:05:23,11.15,109,138,TomTom MySports Watch
2015-07-19 17:19:38,Running,23.88,1900-01-01 02:27:32,1900-01-01 00:06:11,9.71,391,135,missing
2015-07-16 18:32:18,Running,9.57,1900-01-01 00:45:28,1900-01-01 00:04:45,12.63,77,148,missing
2015-07-14 18:39:53,Running,12.66,1900-01-01 01:04:46,1900-01-01 00:05:07,11.73,108,145,missing
2015-07-12 18:14:14,Running,19.04,1900-01-01 01:51:58,1900-01-01 00:05:53,10.2,295,133,missing
2015-07-10 18:35:16,Running,19.02,1900-01-01 01:34:06,1900-01-01 00:04:57,12.13,156,144,missing
2015-07-07 18:39:38,Running,9.55,1900-01-01 00:48:59,1900-01-01 00:05:08,11.7,88,143,missing
2015-07-05 17:53:06,Running,19.7,1900-01-01 01:52:23,1900-01-01 00:05:42,10.52,303,142,missing
2015-07-01 18:16:02,Running,18.83,1900-01-01 01:34:34,1900-01-01 00:05:01,11.95,154,142,missing
2015-06-28 17:39:02,Running,19.81,1900-01-01 01:55:57,1900-01-01 00:05:51,10.25,313,133,missing
2015-06-24 18:27:23,Running,11.14,1900-01-01 01:03:45,1900-01-01 00:05:43,10.49,162,133,missing
2015-06-22 18:19:53,Running,18.84,1900-01-01 01:41:17,1900-01-01 00:05:22,11.16,156,141,missing
2015-06-21 17:53:46,Cycling,34.49,1900-01-01 01:35:39,1900-01-01 00:02:46,21.63,318,143,missing
2015-06-17 18:39:44,Running,12.61,1900-01-01 01:07:45,1900-01-01 00:05:22,11.17,109,137,missing
2015-06-15 18:27:00,Running,12.64,1900-01-01 01:02:17,1900-01-01 00:04:56,12.18,107,158,missing
2015-06-14 17:03:23,Cycling,28.49,1900-01-01 01:20:47,1900-01-01 00:02:50,21.16,294,143,missing
2015-06-12 18:27:52,Running,12.63,1900-01-01 01:02:18,1900-01-01 00:04:56,12.16,107,154,missing
2015-06-10 18:14:03,Running,14.35,1900-01-01 01:21:05,1900-01-01 00:05:39,10.62,226,136,missing
2015-06-08 18:18:18,Running,9.6,1900-01-01 00:44:45,1900-01-01 00:04:40,12.88,85,161,missing
2015-06-07 16:51:14,Running,13.01,1900-01-01 01:13:07,1900-01-01 00:05:37,10.68,193,147,missing
2015-06-06 18:30:39,Cycling,18.96,1900-01-01 01:19:02,1900-01-01 00:04:10,14.39,123,143,missing
2015-06-04 18:15:45,Running,15.97,1900-01-01 01:23:18,1900-01-01 00:05:13,11.5,135,141,missing
2015-06-01 17:40:42,Running,11.85,1900-01-01 01:04:46,1900-01-01 00:05:28,10.98,180,145,missing
2015-05-31 04:02:00,Cycling,29.4,1900-01-01 02:35:00,1900-01-01 00:05:16,11.38,58,143,missing
2015-05-29 18:45:22,Running,9.73,1900-01-01 00:46:22,1900-01-01 00:04:46,12.59,84,150,missing
2015-05-27 18:19:22,Running,12.8,1900-01-01 01:03:46,1900-01-01 00:04:59,12.05,108,150,missing
2015-05-23 19:07:40,Cycling,13.65,1900-01-01 00:43:06,1900-01-01 00:03:09,19.0,144,124,missing
2015-05-21 18:45:51,Running,9.54,1900-01-01 00:45:19,1900-01-01 00:04:45,12.64,82,147,missing
2015-05-19 18:48:36,Running,12.73,1900-01-01 01:02:30,1900-01-01 00:04:55,12.22,109,134,missing
2015-05-17 17:33:15,Running,9.64,1900-01-01 00:48:27,1900-01-01 00:05:02,11.94,85,150,missing
2015-05-13 18:39:34,Running,12.71,1900-01-01 01:09:15,1900-01-01 00:05:27,11.01,108,158,missing
2015-05-11 18:39:02,Running,9.61,1900-01-01 00:48:38,1900-01-01 00:05:04,11.86,91,158,missing
2015-05-06 18:18:49,Running,12.83,1900-01-01 01:07:10,1900-01-01 00:05:14,11.46,107,142,missing
2015-05-02 18:48:03,Running,7.39,1900-01-01 00:43:11,1900-01-01 00:05:50,10.27,162,165,missing
2015-05-01 18:05:38,Cycling,11.41,1900-01-01 00:42:39,1900-01-01 00:03:44,16.06,132,125,missing
2015-04-26 09:03:15,Running,21.12,1900-01-01 01:38:42,1900-01-01 00:04:40,12.84,982,170,missing
2015-04-23 18:48:37,Running,6.87,1900-01-01 00:37:32,1900-01-01 00:05:28,10.97,81,143,missing
2015-04-15 18:38:43,Running,12.68,1900-01-01 01:05:47,1900-01-01 00:05:11,11.56,110,141,missing
2015-04-13 16:57:26,Running,18.06,1900-01-01 01:53:38,1900-01-01 00:06:17,9.54,228,140,missing
2015-04-07 18:33:21,Running,15.79,1900-01-01 01:22:37,1900-01-01 00:05:14,11.46,135,152,missing
2015-04-02 18:50:23,Running,12.83,1900-01-01 01:06:28,1900-01-01 00:05:11,11.58,106,146,missing
2015-03-30 18:10:03,Running,5.73,1900-01-01 00:30:12,1900-01-01 00:05:17,11.37,50,123,missing
2015-03-25 18:40:19,Running,9.73,1900-01-01 00:55:12,1900-01-01 00:05:40,10.58,84,131,missing
2015-03-16 18:23:38,Running,16.15,1900-01-01 01:26:37,1900-01-01 00:05:22,11.19,133,131,missing
2015-03-11 18:21:26,Running,15.91,1900-01-01 01:28:23,1900-01-01 00:05:33,10.8,136,140,missing
2015-03-06 18:44:58,Running,12.81,1900-01-01 01:06:04,1900-01-01 00:05:09,11.63,106,172,missing
2015-03-04 19:00:17,Running,10.25,1900-01-01 00:58:27,1900-01-01 00:05:42,10.52,90,125,missing
2015-03-02 18:15:36,Running,15.99,1900-01-01 01:31:46,1900-01-01 00:05:44,10.46,128,154,missing
2015-02-28 09:11:09,Running,3.5,1900-01-01 00:20:19,1900-01-01 00:05:48,10.34,33,116,missing
2015-02-25 18:18:41,Running,9.78,1900-01-01 00:54:08,1900-01-01 00:05:32,10.84,87,144,missing
2015-02-23 18:14:09,Running,12.84,1900-01-01 01:10:50,1900-01-01 00:05:31,10.88,105,141,missing
2015-02-17 18:34:53,Running,9.86,1900-01-01 00:55:53,1900-01-01 00:05:40,10.58,60,143,missing
2015-02-12 18:22:44,Running,6.75,1900-01-01 00:36:25,1900-01-01 00:05:24,11.12,42,143,missing
2015-02-09 18:40:18,Running,9.94,1900-01-01 00:55:22,1900-01-01 00:05:34,10.77,61,143,missing
2015-02-04 18:31:10,Running,10.23,1900-01-01 00:55:10,1900-01-01 00:05:24,11.12,59,143,missing
2015-02-02 18:31:00,Running,9.91,1900-01-01 00:58:57,1900-01-01 00:05:57,10.08,259,143,missing
2015-01-31 09:30:04,Running,6.55,1900-01-01 00:40:01,1900-01-01 00:06:06,9.83,37,143,missing
