Date,Type,Distance (km),Duration,Average Pace,Average Speed (km/h),Climb (m),Average Heart Rate (bpm),Notes
2015-01-28 18:43:29,Running,10.02,1900-01-01 00:55:13,1900-01-01 00:05:31,10.89,61,143,missing
2015-01-26 18:30:18,Running,13.11,1900-01-01 01:14:30,1900-01-01 00:05:41,10.55,76,143,missing
2015-01-14 17:50:00,Running,9.78,1900-01-01 00:52:45,1900-01-01 00:05:24,11.12,51,143,missing
2015-01-12 18:20:00,Running,9.78,1900-01-01 00:51:45,1900-01-01 00:05:18,11.34,51,143,missing
2015-01-03 17:20:00,Running,9.78,1900-01-01 00:52:45,1900-01-01 00:05:24,11.12,51,143,missing
2014-12-26 17:50:00,Running,9.78,1900-01-01 00:49:45,1900-01-01 00:05:05,11.79,51,143,missing
2014-12-24 18:18:00,Running,6.59,1900-01-01 00:32:00,1900-01-01 00:04:51,12.35,33,143,missing
2014-12-08 16:18:00,Running,6.63,1900-01-01 00:32:00,1900-01-01 00:04:49,12.44,33,143,missing
2014-12-03 18:18:00,Running,6.63,1900-01-01 00:32:00,1900-01-01 00:04:49,12.44,33,143,missing
2014-12-01 18:18:00,Running,6.63,1900-01-01 00:32:00,1900-01-01 00:04:49,12.44,33,143,missing
2014-11-25 17:50:00,Running,9.78,1900-01-01 00:51:45,1900-01-01 00:05:18,11.34,51,143,missing
2014-11-19 18:18:00,Running,6.22,1900-01-01 00:31:00,1900-01-01 00:04:59,12.03,33,143,missing
2014-11-11 15:50:00,Running,9.78,1900-01-01 00:49:45,1900-01-01 00:05:05,11.79,51,143,missing
2014-11-04 18:18:00,Running,6.22,1900-01-01 00:32:00,1900-01-01 00:05:09,11.66,33,143,missing
2014-10-30 17:50:00,Running,9.78,1900-01-01 00:49:45,1900-01-01 00:05:05,11.79,51,143,missing
2014-10-27 18:30:00,Running,12.98,1900-01-01 01:05:45,1900-01-01 00:05:04,11.85,67,143,missing
2014-10-22 17:50:00,Running,9.61,1900-01-01 00:49:45,1900-01-01 00:05:10,11.59,54,143,missing
2014-10-20 18:10:00,Running,9.61,1900-01-01 00:51:17,1900-01-01 00:05:20,11.25,54,143,missing
2014-10-14 18:10:00,Running,12.82,1900-01-01 01:02:45,1900-01-01 00:04:54,12.26,70,143,missing
2014-10-09 18:10:00,Running,9.61,1900-01-01 00:52:17,1900-01-01 00:05:26,11.03,54,143,missing
2014-10-07 19:10:00,Running,9.61,1900-01-01 00:49:17,1900-01-01 00:05:08,11.7,54,143,missing
2014-09-28 10:01:30,Running,21.32,1900-01-01 01:45:27,1900-01-01 00:04:57,12.13,447,143,missing
2014-09-23 18:10:00,Running,12.82,1900-01-01 01:02:45,1900-01-01 00:04:54,12.26,70,143,missing
2014-09-18 18:12:00,Running,19.19,1900-01-01 01:42:03,1900-01-01 00:05:19,11.29,111,143,missing
2014-09-15 18:30:00,Running,9.55,1900-01-01 00:48:54,1900-01-01 00:05:07,11.72,51,143,missing
2014-09-11 19:10:00,Running,9.61,1900-01-01 00:48:22,1900-01-01 00:05:02,11.93,54,143,missing
2014-09-08 18:00:00,Running,19.19,1900-01-01 01:42:03,1900-01-01 00:05:19,11.29,111,143,missing
2014-09-04 18:55:54,Running,9.61,1900-01-01 00:50:22,1900-01-01 00:05:14,11.45,54,143,missing
2014-09-01 18:46:00,Running,15.59,1900-01-01 01:23:41,1900-01-01 00:05:22,11.18,110,143,missing
2014-08-29 18:56:02,Cycling,20.7,1900-01-01 01:00:37,1900-01-01 00:02:56,20.49,113,143,missing
2014-08-28 18:10:00,Running,12.82,1900-01-01 01:05:45,1900-01-01 00:05:08,11.7,70,143,missing
2014-08-26 18:16:03,Running,16.06,1900-01-01 01:21:39,1900-01-01 00:05:05,11.8,89,143,missing
2014-08-21 18:49:00,Running,9.55,1900-01-01 00:53:54,1900-01-01 00:05:39,10.63,51,143,missing
2014-08-18 18:37:00,Running,12.82,1900-01-01 01:05:44,1900-01-01 00:05:08,11.7,70,143,missing
2014-08-12 18:50:00,Running,9.55,1900-01-01 00:53:54,1900-01-01 00:05:39,10.63,51,143,HOT!
2014-08-08 08:00:16,Running,9.82,1900-01-01 00:50:20,1900-01-01 00:05:08,11.7,62,143,missing
2014-07-25 18:35:00,Running,13.17,1900-01-01 01:05:08,1900-01-01 00:04:57,12.13,83,143,missing
2014-07-22 18:08:00,Running,12.75,1900-01-01 00:59:41,1900-01-01 00:04:41,12.81,71,143,missing
2014-07-17 18:30:00,Running,9.55,1900-01-01 00:53:54,1900-01-01 00:05:39,10.63,51,143,"It was not easy, as it was +29 Celcius"
2014-07-10 18:45:00,Running,12.75,1900-01-01 01:00:41,1900-01-01 00:04:46,12.6,71,143,"It was raining heavily, which was absolute fun to run that distance"
2014-07-02 18:31:00,Running,12.75,1900-01-01 01:02:41,1900-01-01 00:04:55,12.2,71,143,missing
2014-06-24 18:12:00,Running,16.21,1900-01-01 01:21:46,1900-01-01 00:05:03,11.89,85,143,missing
2014-06-18 18:29:00,Running,16.21,1900-01-01 01:21:46,1900-01-01 00:05:03,11.89,85,143,missing
2014-06-11 18:08:00,Running,12.75,1900-01-01 01:02:41,1900-01-01 00:04:55,12.2,71,143,missing
2014-06-04 18:07:39,Running,16.17,1900-01-01 01:20:57,1900-01-01 00:05:00,11.98,93,143,missing
2014-05-26 18:30:00,Running,9.55,1900-01-01 00:53:54,1900-01-01 00:05:39,10.63,51,143,missing
2014-05-21 18:45:00,Running,12.75,1900-01-01 01:01:41,1900-01-01 00:04:50,12.4,71,143,missing
2014-05-19 18:15:00,Running,12.75,1900-01-01 01:03:01,1900-01-01 00:04:57,12.14,71,143,missing
2014-05-17 07:50:00,Running,6.56,1900-01-01 00:35:23,1900-01-01 00:05:24,11.12,36,143,missing
2014-05-14 18:09:11,Running,13.17,1900-01-01 01:05:08,1900-01-01 00:04:57,12.13,84,143,missing
2014-05-12 18:06:22,Running,12.63,1900-01-01 01:01:22,1900-01-01 00:04:51,12.35,69,143,missing
2014-05-06 18:32:00,Running,12.85,1900-01-01 01:05:41,1900-01-01 00:05:07,11.74,71,143,missing
2014-05-02 18:47:02,Running,7.08,1900-01-01 00:37:56,1900-01-01 00:05:21,11.2,127,143,missing
2014-04-27 10:00:00,Running,21.73,1900-01-01 01:46:38,1900-01-01 00:04:54,12.23,22,143,missing
2014-04-21 19:08:29,Running,12.75,1900-01-01 00:59:41,1900-01-01 00:04:41,12.81,71,143,missing
2014-04-16 18:22:23,Running,19.08,1900-01-01 01:35:03,1900-01-01 00:04:59,12.04,111,143,missing
2014-04-14 18:19:40,Running,12.83,1900-01-01 01:04:32,1900-01-01 00:05:02,11.92,71,143,missing
2014-04-09 18:29:04,Running,16.21,1900-01-01 01:21:45,1900-01-01 00:05:03,11.9,85,143,missing
2014-04-07 18:28:42,Running,12.57,1900-01-01 01:04:09,1900-01-01 00:05:06,11.75,73,143,missing
2014-04-02 18:30:00,Running,12.47,1900-01-01 01:04:33,1900-01-01 00:05:11,11.59,69,143,missing
2014-04-02 18:18:43,Running,6.22,1900-01-01 00:32:00,1900-01-01 00:05:09,11.65,33,143,missing
2014-03-24 18:56:12,Running,6.32,1900-01-01 00:36:30,1900-01-01 00:05:47,10.39,36,143,missing
2014-03-20 18:49:11,Running,9.55,1900-01-01 00:53:54,1900-01-01 00:05:39,10.63,51,143,missing
2014-03-18 18:49:39,Running,9.71,1900-01-01 00:57:20,1900-01-01 00:05:55,10.15,53,143,missing
2014-03-13 18:41:49,Running,8.62,1900-01-01 00:51:36,1900-01-01 00:05:59,10.02,48,143,missing
2014-03-11 19:14:15,Running,6.35,1900-01-01 00:36:54,1900-01-01 00:05:49,10.33,34,143,missing
2014-03-04 18:45:09,Running,9.45,1900-01-01 00:53:34,1900-01-01 00:05:40,10.58,52,143,missing
2014-02-28 18:34:12,Running,6.34,1900-01-01 00:36:02,1900-01-01 00:05:41,10.56,32,143,missing
2014-02-25 18:23:39,Running,6.33,1900-01-01 00:36:09,1900-01-01 00:05:43,10.51,35,143,missing
2014-02-19 18:40:00,Running,6.38,1900-01-01 00:36:10,1900-01-01 00:05:40,10.58,34,143,missing
2014-02-15 08:55:15,Running,6.29,1900-01-01 00:34:34,1900-01-01 00:05:30,10.91,35,143,missing
2014-02-13 18:08:01,Running,6.38,1900-01-01 00:38:00,1900-01-01 00:05:57,10.08,34,143,missing
2014-02-06 06:32:00,Running,6.56,1900-01-01 00:42:23,1900-01-01 00:06:28,9.29,36,143,missing
2014-01-07 18:13:04,Running,10.81,1900-01-01 01:01:31,1900-01-01 00:05:42,10.54,56,143,missing
2014-01-02 09:45:05,Running,3.38,1900-01-01 00:18:10,1900-01-01 00:05:23,11.16,16,143,missing
2013-12-31 08:32:35,Running,6.57,1900-01-01 00:36:02,1900-01-01 00:05:29,10.93,36,143,missing
2013-12-23 18:59:00,Running,9.5,1900-01-01 00:54:08,1900-01-01 00:05:42,10.53,52,143,missing
2013-12-21 07:39:48,Running,6.34,1900-01-01 00:36:02,1900-01-01 00:05:41,10.56,33,143,missing
2013-12-19 18:58:42,Running,9.5,1900-01-01 00:53:06,1900-01-01 00:05:35,10.73,52,143,missing
2013-12-07 09:15:00,Running,6.3,1900-01-01 00:34:59,1900-01-01 00:05:33,10.8,35,143,missing
2013-12-04 18:36:22,Running,12.48,1900-01-01 01:10:42,1900-01-01 00:05:40,10.59,69,143,missing
2013-11-30 09:06:01,Running,6.33,1900-01-01 00:34:24,1900-01-01 00:05:26,11.03,35,143,missing
2013-11-20 18:18:12,Running,11.73,1900-01-01 01:06:41,1900-01-01 00:05:41,10.55,63,143,missing
2013-11-16 09:00:24,Running,6.15,1900-01-01 00:32:46,1900-01-01 00:05:20,11.26,21,143,missing
2013-11-07 19:00:59,Running,9.47,1900-01-01 00:50:07,1900-01-01 00:05:18,11.33,53,143,missing
2013-11-02 09:15:18,Running,3.14,1900-01-01 00:18:23,1900-01-01 00:05:51,10.25,18,143,missing
2013-10-30 18:42:16,Running,5.81,1900-01-01 00:33:12,1900-01-01 00:05:43,10.49,32,143,missing
2013-10-23 18:51:35,Running,6.3,1900-01-01 00:35:41,1900-01-01 00:05:40,10.59,35,143,missing
2013-10-18 18:07:56,Running,12.53,1900-01-01 01:09:46,1900-01-01 00:05:34,10.77,74,143,missing
2013-10-15 18:28:14,Running,8.57,1900-01-01 00:49:35,1900-01-01 00:05:47,10.37,45,143,missing
2013-10-12 09:36:00,Running,6.36,1900-01-01 00:34:21,1900-01-01 00:05:24,11.11,35,143,missing
2013-10-10 18:08:08,Running,9.34,1900-01-01 00:50:21,1900-01-01 00:05:24,11.12,52,143,missing
2013-10-05 07:36:47,Running,6.36,1900-01-01 00:34:21,1900-01-01 00:05:24,11.1,35,143,missing
2013-09-30 18:50:38,Running,6.45,1900-01-01 00:32:41,1900-01-01 00:05:04,11.84,34,143,missing
2013-09-10 18:13:42,Running,12.72,1900-01-01 01:01:54,1900-01-01 00:04:52,12.33,398,143,missing
2013-09-02 19:10:44,Running,6.41,1900-01-01 00:32:23,1900-01-01 00:05:03,11.88,34,143,missing
2013-08-17 08:09:12,Running,6.45,1900-01-01 00:31:22,1900-01-01 00:04:52,12.32,30,143,missing
2013-08-15 18:49:50,Walking,2.48,1900-01-01 02:23:46,1900-01-01 00:57:56,1.04,67,143,missing
2013-08-14 18:17:00,Running,15.61,1900-01-01 01:25:55,1900-01-01 00:05:30,10.9,88,143,missing
2013-08-08 18:30:36,Running,12.47,1900-01-01 01:06:33,1900-01-01 00:05:20,11.24,61,143,missing
2013-08-08 07:56:08,Walking,1.51,1900-01-01 00:15:24,1900-01-01 00:10:11,5.89,6,143,missing
2013-08-04 08:27:54,Running,12.49,1900-01-01 01:06:24,1900-01-01 00:05:19,11.29,68,143,missing
2013-07-30 18:49:22,Running,12.47,1900-01-01 01:05:43,1900-01-01 00:05:16,11.39,67,143,missing
2013-07-21 07:57:30,Running,11.87,1900-01-01 01:00:37,1900-01-01 00:05:07,11.74,64,143,missing
2013-07-19 18:40:13,Running,1.72,1900-01-01 00:08:33,1900-01-01 00:04:58,12.07,6,143,missing
2013-07-18 07:47:00,Running,6.15,1900-01-01 00:32:36,1900-01-01 00:05:18,11.33,30,143,missing
2013-07-07 08:43:13,Running,3.75,1900-01-01 00:21:36,1900-01-01 00:05:46,10.41,56,143,missing
2013-07-06 07:15:00,Running,3.75,1900-01-01 00:21:12,1900-01-01 00:05:39,10.61,55,143,missing
2013-07-05 08:01:00,Running,3.75,1900-01-01 00:21:10,1900-01-01 00:05:39,10.63,55,143,missing
2013-07-03 07:20:00,Running,3.75,1900-01-01 00:21:55,1900-01-01 00:05:51,10.26,55,143,missing
2013-07-02 07:43:00,Running,3.75,1900-01-01 00:21:40,1900-01-01 00:05:47,10.38,55,143,missing
2013-07-01 07:09:00,Running,3.75,1900-01-01 00:21:10,1900-01-01 00:05:39,10.63,0,143,missing
2013-06-26 18:19:00,Running,16.0,1900-01-01 01:06:49,1900-01-01 00:04:11,14.37,0,143,missing
2013-06-22 08:05:20,Running,6.23,1900-01-01 00:32:25,1900-01-01 00:05:12,11.52,35,143,missing
2013-06-15 08:44:27,Running,6.37,1900-01-01 00:29:53,1900-01-01 00:04:41,12.79,36,143,missing
2013-06-12 18:21:40,Running,16.59,1900-01-01 01:09:29,1900-01-01 00:04:11,14.32,77,143,missing
2013-06-08 07:45:08,Running,6.35,1900-01-01 00:33:51,1900-01-01 00:05:20,11.24,36,143,missing
2013-06-03 07:04:59,Walking,1.33,1900-01-01 00:11:59,1900-01-01 00:09:03,6.63,5,143,missing
2013-06-01 07:24:07,Running,12.57,1900-01-01 01:06:30,1900-01-01 00:05:18,11.33,67,143,missing
2013-05-28 07:16:32,Running,6.5,1900-01-01 00:24:17,1900-01-01 00:03:44,16.05,30,143,missing
2013-05-21 18:45:38,Running,11.63,1900-01-01 01:00:35,1900-01-01 00:05:12,11.52,63,143,missing
2013-05-11 08:06:42,Running,6.15,1900-01-01 00:31:38,1900-01-01 00:05:08,11.67,32,143,missing
2013-05-09 17:24:19,Cycling,15.47,1900-01-01 00:38:08,1900-01-01 00:02:28,24.33,88,143,missing
2013-05-09 09:20:00,Running,6.53,1900-01-01 00:40:00,1900-01-01 00:06:08,9.79,0,143,missing
2013-05-05 14:26:37,Cycling,20.3,1900-01-01 01:06:29,1900-01-01 00:03:17,18.31,97,143,missing
2013-05-05 09:13:02,Running,6.41,1900-01-01 00:33:58,1900-01-01 00:05:18,11.33,34,143,missing
2013-05-04 08:47:51,Running,3.15,1900-01-01 00:16:35,1900-01-01 00:05:16,11.38,16,143,missing
2013-05-02 08:36:30,Running,6.21,1900-01-01 00:32:51,1900-01-01 00:05:18,11.33,36,143,missing
2013-05-01 08:14:59,Running,6.22,1900-01-01 00:32:29,1900-01-01 00:05:13,11.48,34,143,missing
2013-04-29 18:48:30,Walking,1.37,1900-01-01 00:22:39,1900-01-01 00:16:30,3.64,10,143,missing
2013-04-29 13:10:14,Walking,3.83,1900-01-01 00:38:30,1900-01-01 00:10:04,5.96,25,143,missing
2013-04-28 17:26:52,Cycling,13.87,1900-01-01 00:48:27,1900-01-01 00:03:30,17.17,133,143,missing
2013-04-28 10:56:47,Walking,1.32,1900-01-01 00:13:48,1900-01-01 00:10:30,5.72,5,143,missing
2013-04-28 09:02:23,Running,3.12,1900-01-01 00:16:36,1900-01-01 00:05:19,11.28,17,143,missing
2013-04-24 18:31:02,Running,6.25,1900-01-01 00:29:29,1900-01-01 00:04:43,12.71,33,143,missing
2013-04-18 21:48:44,Walking,1.5,1900-01-01 00:24:41,1900-01-01 00:16:28,3.64,9,143,missing
2013-04-17 19:27:15,Running,6.48,1900-01-01 00:32:49,1900-01-01 00:05:04,11.84,37,143,missing
2013-04-13 08:51:29,Running,6.34,1900-01-01 00:33:02,1900-01-01 00:05:13,11.51,33,143,missing
2013-03-20 18:49:59,Running,7.04,1900-01-01 00:40:12,1900-01-01 00:05:43,10.5,0,143,missing
2013-03-13 18:59:51,Running,6.41,1900-01-01 00:37:48,1900-01-01 00:05:54,10.17,35,143,missing
2013-03-11 18:27:56,Walking,1.86,1900-01-01 00:16:39,1900-01-01 00:08:56,6.72,16,143,missing
2013-02-28 18:46:54,Running,10.3,1900-01-01 01:02:36,1900-01-01 00:06:05,9.87,67,143,missing
2013-02-26 18:37:02,Running,9.53,1900-01-01 00:54:44,1900-01-01 00:05:45,10.45,52,143,missing
2013-02-22 19:23:38,Running,6.32,1900-01-01 00:35:58,1900-01-01 00:05:41,10.55,35,143,missing
2013-02-20 18:43:56,Running,9.59,1900-01-01 00:52:35,1900-01-01 00:05:29,10.94,52,143,missing
2013-02-15 18:46:00,Running,9.48,1900-01-01 00:50:29,1900-01-01 00:05:20,11.27,51,143,missing
2013-02-06 18:58:31,Running,3.07,1900-01-01 00:08:54,1900-01-01 00:02:54,20.72,9,143,missing
2013-01-23 18:38:29,Running,8.65,1900-01-01 00:50:13,1900-01-01 00:05:48,10.34,45,143,missing
2013-01-19 09:58:50,Running,3.39,1900-01-01 00:15:56,1900-01-01 00:04:42,12.75,15,143,missing
2013-01-15 18:40:08,Running,6.72,1900-01-01 00:32:42,1900-01-01 00:04:52,12.34,32,143,missing
2013-01-12 08:39:55,Running,3.09,1900-01-01 00:20:07,1900-01-01 00:06:31,9.21,13,143,missing
2013-01-02 18:35:11,Running,5.47,1900-01-01 00:31:24,1900-01-01 00:05:45,10.44,28,143,missing
2012-12-22 08:29:13,Running,3.05,1900-01-01 00:18:44,1900-01-01 00:06:09,9.76,17,143,missing
2012-12-15 09:43:53,Running,3.14,1900-01-01 00:20:08,1900-01-01 00:06:25,9.36,18,143,missing
2012-12-08 08:37:38,Running,3.21,1900-01-01 00:18:50,1900-01-01 00:05:53,10.21,18,143,missing
2012-12-04 18:52:39,Running,6.63,1900-01-01 00:32:05,1900-01-01 00:04:50,12.39,30,143,missing
2012-12-01 08:21:18,Running,3.31,1900-01-01 00:18:07,1900-01-01 00:05:28,10.97,18,143,missing
2012-11-28 18:58:02,Running,6.28,1900-01-01 00:37:29,1900-01-01 00:05:58,10.04,35,143,missing
2012-11-24 08:57:47,Running,2.65,1900-01-01 00:14:07,1900-01-01 00:05:20,11.27,15,143,missing
2012-11-18 09:51:18,Running,3.18,1900-01-01 00:17:13,1900-01-01 00:05:25,11.09,18,143,missing
2012-11-10 08:37:49,Running,2.85,1900-01-01 00:16:52,1900-01-01 00:05:55,10.14,16,143,missing
2012-11-07 18:54:35,Running,4.79,1900-01-01 00:27:16,1900-01-01 00:05:42,10.53,23,143,missing
2012-11-04 18:59:06,Walking,1.22,1900-01-01 00:12:05,1900-01-01 00:09:54,6.07,10,143,missing
2012-10-23 18:43:56,Running,5.2,1900-01-01 00:29:26,1900-01-01 00:05:40,10.59,27,143,missing
2012-10-20 08:37:33,Running,3.18,1900-01-01 00:19:28,1900-01-01 00:06:07,9.8,18,143,missing
2012-10-18 18:39:07,Running,3.7,1900-01-01 00:19:17,1900-01-01 00:05:13,11.51,20,143,missing
2012-10-16 20:27:31,Running,1.28,1900-01-01 00:13:17,1900-01-01 00:10:24,5.77,9,143,missing
2012-09-22 08:56:08,Running,3.16,1900-01-01 00:16:26,1900-01-01 00:05:13,11.52,18,143,missing
2012-09-15 08:05:15,Running,3.11,1900-01-01 00:16:58,1900-01-01 00:05:28,10.98,18,143,missing
2012-09-08 08:35:02,Running,3.27,1900-01-01 00:15:55,1900-01-01 00:04:52,12.32,15,143,missing
2012-09-04 19:12:17,Running,6.26,1900-01-01 00:32:35,1900-01-01 00:05:12,11.53,34,143,missing
2012-09-03 15:25:22,Walking,2.49,1900-01-01 00:26:58,1900-01-01 00:10:51,5.53,14,143,missing
2012-09-03 13:20:56,Walking,4.29,1900-01-01 00:39:25,1900-01-01 00:09:12,6.53,112,143,missing
2012-09-02 08:41:31,Running,3.14,1900-01-01 00:16:16,1900-01-01 00:05:11,11.56,18,143,missing
2012-08-30 07:10:21,Walking,1.43,1900-01-01 00:15:12,1900-01-01 00:10:40,5.63,7,143,I was feeling sick
2012-08-29 18:19:26,Walking,1.34,1900-01-01 00:13:14,1900-01-01 00:09:55,6.05,16,143,missing
2012-08-29 08:21:43,Walking,1.48,1900-01-01 00:14:48,1900-01-01 00:10:02,5.98,6,143,missing
2012-08-28 19:43:52,Walking,1.46,1900-01-01 00:13:24,1900-01-01 00:09:12,6.52,13,143,missing
2012-08-28 07:06:57,Walking,1.57,1900-01-01 00:13:39,1900-01-01 00:08:41,6.91,7,143,missing
2012-08-24 12:59:42,Walking,1.48,1900-01-01 00:17:56,1900-01-01 00:12:09,4.94,12,143,missing
2012-08-24 10:12:16,Walking,1.49,1900-01-01 00:13:43,1900-01-01 00:09:14,6.49,9,143,missing
2012-08-24 08:13:12,Running,3.15,1900-01-01 00:16:00,1900-01-01 00:05:05,11.82,17,143,missing
2012-08-22 18:53:54,Running,5.69,1900-01-01 00:31:08,1900-01-01 00:05:29,10.95,32,143,missing
